          0., 0., 8.52025580e-03, 2.43785535e-03, 0., 0., 6.68785334e-01,
          6.68785334e-01, 3.14161122e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 5.51697239e-02, 4.31834459e-02, 0., 0., 2.79736698e-01,
          7.00535893e-01, 6.45429492e-01, 5.01619354e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.75779462e-01, 2.77094841e-01,
          1.02294411e-03, 1.31049743e-02, 1.92522481e-02, 0., 0.,
          5.07244579e-02, 6.75779462e-01, 6.47732198e-01, 2.99547255e-01,
          6.27471964e-05, 1.50161572e-02, 2.46266440e-01, 2.17476692e-02,
          1.78287532e-02, 5.50197624e-02, 6.47732198e-01, 5.44615269e-01,
          4.29270446e-01, 0., 5.84667660e-02, 4.03630614e-01,
          2.05651984e-01, 3.49131599e-03, 9.18455347e-02, 5.44615269e-01,
          4.67735589e-01, 1.35087863e-01, 1.41910254e-03, 3.18430662e-01,
          4.67735589e-01, 4.67735589e-01, 2.51432823e-04, 2.39380263e-02,
          4.67735589e-01, 4.83101040e-01, 9.72953737e-02, 1.11659407e-04,
          2.25588858e-01, 4.83101040e-01, 4.83101040e-01, 3.17264870e-02,
          1.62826404e-02, 4.83101040e-01, 4.83803034e-01, 1.47918493e-01,
          0., 2.65216798e-01, 4.83803034e-01, 4.83803034e-01,
          1.08537674e-02, 4.21228223e-02, 4.45936859e-01, 4.67735589e-01,
          1.35087863e-01, 1.41910254e-03, 3.18430662e-01, 4.67735589e-01,
          4.67735589e-01, 2.51432823e-04, 2.39380263e-02, 4.67735589e-01,
          4.83101040e-01, 9.72953737e-02, 1.11659407e-04, 2.25588858e-01,
          4.83101040e-01, 4.83101040e-01, 3.17264870e-02, 1.62826404e-02,
          4.83101040e-01, 4.83803034e-01, 1.47918493e-01, 0.,
          2.65216798e-01, 4.83803034e-01, 4.83803034e-01, 1.08537674e-02,
          4.21228223e-02, 4.45936859e-01, 0., 0., 0., 4.28389043e-01,
          6.36446655e-01, 6.36446655e-01, 1.66186786e-04, 0., 0., 0., 0.,
          0., 2.08958045e-01, 6.89005971e-01, 6.89005971e-01, 0., 0., 0.,
          0., 0., 0., 2.17904419e-01, 6.87623918e-01, 6.87623918e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.98033178e-01,
          4.92045850e-01, 0., 0., 0., 0., 0., 0., 3.36258292e-01,
          6.11115754e-01, 6.11115754e-01, 0., 0., 2.90052053e-02,
          1.07163796e-02, 0., 1.42287239e-02, 4.95797127e-01,
          5.26230276e-01, 5.26230276e-01, 0., 1.83571258e-03,
          3.63893718e-01, 1.77354082e-01, 5.40287932e-03, 9.17657185e-03,
          5.26230276e-01, 6.19631469e-01, 6.19631469e-01, 3.97521928e-02,
          0., 1.63164306e-02, 4.69146907e-01, 5.00348695e-02,
          1.58575643e-02, 3.50276902e-02, 4.91202205e-01, 4.91202205e-01,
          0., 0., 4.91202205e-01, 4.91202205e-01, 1.27171040e-01,
          4.94492128e-02, 1.06573507e-01, 5.17835438e-01, 2.94069052e-01,
          0., 4.27106908e-03, 5.17835438e-01, 5.17835438e-01,
          9.37127173e-02, 3.05529684e-02, 3.06850672e-01, 6.19631469e-01,
          6.19631469e-01, 3.97521928e-02, 0., 1.63164306e-02,
          4.69146907e-01, 5.00348695e-02, 1.58575643e-02, 3.50276902e-02,
          4.91202205e-01, 4.91202205e-01, 0., 0., 4.91202205e-01,
          4.91202205e-01, 1.27171040e-01, 4.94492128e-02, 1.06573507e-01,
          5.17835438e-01, 2.94069052e-01, 0., 4.27106908e-03,
          5.17835438e-01, 5.17835438e-01, 9.37127173e-02, 3.05529684e-02,
          3.06850672e-01, 4.77850825e-01, 4.77850825e-01, 2.83825427e-01,
          0., 3.82543053e-03, 4.77850825e-01, 4.77850825e-01,
          3.59153971e-02, 5.21772250e-04, 2.36594707e-01, 3.04739326e-01,
          0., 0., 4.29398000e-01, 6.67603970e-01, 4.61842477e-01,
          3.24876755e-02, 7.78022176e-03, 1.11011835e-03, 1.50486520e-02,
          0., 0., 6.95135295e-01, 6.95135295e-01, 1.62502795e-01, 0., 0.,
          1.43505886e-01, 4.95795459e-01, 2.89879858e-01, 5.30431513e-03,
          0., 4.95795459e-01, 4.95795459e-01, 3.90319556e-01,
          2.46383883e-02, 0., 0., 0., 0., 0., 6.73173666e-01,
          6.73173666e-01, 2.94879943e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.43505886e-01, 4.95795459e-01, 2.89879858e-01,
          5.30431513e-03, 0., 4.95795459e-01, 4.95795459e-01,
          3.90319556e-01, 2.46383883e-02, 0., 0., 0., 0., 0.,
          6.73173666e-01, 6.73173666e-01, 2.94879943e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.23939943e-01, 1.18655875e-01,
          3.83969039e-01, 4.23939943e-01, 8.27372447e-02, 1.04675114e-01,
          3.12331408e-01, 4.23939943e-01, 4.23939943e-01, 6.18163824e-01,
          2.53041042e-03, 6.86570071e-03, 1.59493797e-02, 4.77528155e-01,
          2.52062008e-02, 3.74573603e-04, 2.44629849e-02, 6.18163824e-01,
          6.84638202e-01, 0., 0., 3.88668813e-02, 2.32799947e-01, 0., 0.,
          0., 6.84638202e-01, 3.11998039e-01, 3.68326992e-01,
          3.68326992e-01, 3.68326992e-01, 3.68326992e-01, 3.68326992e-01,
          3.68326992e-01, 2.17411116e-01, 1.94219530e-01, 3.46119761e-01,
          4.72426880e-03, 1.59931760e-02, 2.61023879e-01, 5.70165575e-01,
          5.70165575e-01, 1.23459697e-01, 2.39014179e-02, 3.74306053e-01,
          3.68831068e-01, 0., 4.97913500e-03, 5.89937806e-01,
          5.89937806e-01, 0., 0., 0., 4.02485967e-01, 3.11998039e-01,
          3.68326992e-01, 3.68326992e-01, 3.68326992e-01, 3.68326992e-01,
          3.68326992e-01, 3.68326992e-01, 2.17411116e-01, 1.94219530e-01,
          3.46119761e-01, 4.72426880e-03, 1.59931760e-02, 2.61023879e-01,
          5.70165575e-01, 5.70165575e-01, 1.23459697e-01, 2.39014179e-02,
          3.74306053e-01, 3.68831068e-01, 0., 4.97913500e-03,
          5.89937806e-01, 5.89937806e-01, 0., 0., 0., 4.02485967e-01,
          8.83018132e-03, 2.09488124e-01, 4.79958266e-01, 4.79958266e-01,
          4.41610627e-02, 9.37114879e-02, 4.79958266e-01, 4.79958266e-01,
          1.38098940e-01, 0., 1.33266672e-02, 8.69091898e-02,
          1.17959738e-01, 5.20810485e-01, 2.20817029e-01, 5.39801776e-01,
          5.39801776e-01, 2.64930904e-01, 0., 0., 4.43343772e-03,
          6.73163593e-01, 7.34506488e-01, 0., 0., 0., 0., 0.,
          1.33511037e-01, 5.37369370e-01, 5.37369370e-01, 1.85610708e-02,
          0., 2.10121155e-01, 5.37369370e-01, 2.56935030e-01,
          9.59043279e-02, 1.46852862e-02, 2.83336431e-01, 5.42166471e-01,
          5.12448736e-02, 0., 1.42945141e-01, 5.42166471e-01,
          5.42166471e-01, 5.75524271e-01, 1.06735015e-03, 4.02172422e-03,
          1.99936964e-02, 1.23143401e-02, 0., 0., 5.75524271e-01,
          5.75524271e-01, 0., 1.33511037e-01, 5.37369370e-01,
          5.37369370e-01, 1.85610708e-02, 0., 2.10121155e-01,
          5.37369370e-01, 2.56935030e-01, 9.59043279e-02, 1.46852862e-02,
          2.83336431e-01, 5.42166471e-01, 5.12448736e-02, 0.,
          1.42945141e-01, 5.42166471e-01, 5.42166471e-01, 5.75524271e-01,
          1.06735015e-03, 4.02172422e-03, 1.99936964e-02, 1.23143401e-02,
          0., 0., 5.75524271e-01, 5.75524271e-01, 0., 1.08410791e-01,
          6.72535837e-01, 6.72535837e-01, 2.03069136e-01, 0., 0.,
          1.41360164e-01, 1.25317365e-01, 2.80360263e-02, 1.12445205e-02,
          2.10349068e-01, 5.02687991e-01, 5.02687991e-01, 0., 0.,
          4.37875152e-01, 5.02687991e-01, 4.76321042e-01, 2.61623249e-03,
          6.01471253e-02, 4.76321042e-01, 4.76321042e-01, 0., 0.,
          2.89984435e-01, 4.76321042e-01, 0., 0., 0., 0., 9.91727650e-01,
          0., 0., 0., 0., 9.91735794e-03, 1.67506398e-03, 2.00806484e-01,
          6.90143347e-01, 6.90143347e-01, 0., 0., 0., 9.51030757e-03,
          4.19153087e-02, 8.53899051e-04, 3.30459550e-02, 6.97150946e-01,
          6.97150946e-01, 0., 0., 1.13466475e-02, 1.34251103e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 7.04320133e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.04320133e-01, 5.26230276e-01, 5.26230276e-01, 0.,
          1.83571258e-03, 3.63893718e-01, 1.77354082e-01, 5.40287932e-03,
          9.17657185e-03, 5.26230276e-01, 5.44109762e-01, 2.88519323e-01,
          0., 2.26540864e-02, 5.44109762e-01, 8.57674852e-02,
          2.63350271e-03, 1.23613246e-01, 5.44109762e-01, 4.86616582e-01,
          2.62219049e-02, 1.25179607e-02, 2.17054740e-01, 4.86616582e-01,
          0., 0., 4.86616582e-01, 4.86616582e-01, 5.17835438e-01,
          2.94069052e-01, 0., 4.27106908e-03, 5.17835438e-01,
          5.17835438e-01, 9.37127173e-02, 3.05529684e-02, 3.06850672e-01,
          4.84626889e-01, 7.26916343e-02, 0., 7.95523077e-02,
          6.45650387e-01, 4.62850183e-01, 1.54503901e-02, 2.15166919e-02,
          3.39531481e-01, 2.47327670e-01, 4.56526922e-03, 1.27607092e-01,
          5.09563148e-01, 5.09563148e-01, 0., 0., 3.72117579e-01,
          5.09563148e-01, 5.17835438e-01, 2.94069052e-01, 0.,
          4.27106908e-03, 5.17835438e-01, 5.17835438e-01, 9.37127173e-02,
          3.05529684e-02, 3.06850672e-01, 4.84626889e-01, 7.26916343e-02,
          0., 7.95523077e-02, 6.45650387e-01, 4.62850183e-01,
          1.54503901e-02, 2.15166919e-02, 3.39531481e-01, 2.47327670e-01,
          4.56526922e-03, 1.27607092e-01, 5.09563148e-01, 5.09563148e-01,
          0., 0., 3.72117579e-01, 5.09563148e-01, 1.11011835e-03,
          1.50486520e-02, 0., 0., 6.95135295e-01, 6.95135295e-01,
          1.62502795e-01, 0., 0., 0., 0., 0., 0., 9.90620315e-01,
          9.37531963e-02, 0., 0., 0., 3.76632367e-03, 1.96547038e-03,
          2.91964024e-01, 6.73799813e-01, 6.73799813e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.84638202e-01, 0., 0., 3.88668813e-02,
          2.32799947e-01, 0., 0., 0., 6.84638202e-01, 5.74903011e-01, 0.,
          0., 2.91166734e-03, 4.36546318e-02, 0., 2.83654723e-02,
          5.74903011e-01, 5.74903011e-01, 5.75631201e-01, 0., 0., 0.,
          4.88674268e-03, 0., 1.31982127e-02, 5.75631201e-01,
          5.75631201e-01, 3.68831068e-01, 0., 4.97913500e-03,
          5.89937806e-01, 5.89937806e-01, 0., 0., 0., 4.02485967e-01,
          3.21079224e-01, 0., 0., 9.42839906e-02, 6.67338192e-01, 0.,
          3.49002890e-02, 2.73717523e-01, 5.99897385e-01, 5.70927739e-01,
          0., 0., 3.46022174e-02, 5.70927739e-01, 0., 6.36193901e-03,
          1.23230517e-01, 5.70927739e-01, 3.68831068e-01, 0.,
          4.97913500e-03, 5.89937806e-01, 5.89937806e-01, 0., 0., 0.,
          4.02485967e-01, 3.21079224e-01, 0., 0., 9.42839906e-02,
          6.67338192e-01, 0., 3.49002890e-02, 2.73717523e-01,
          5.99897385e-01, 5.70927739e-01, 0., 0., 3.46022174e-02,
          5.70927739e-01, 0., 6.36193901e-03, 1.23230517e-01,
          5.70927739e-01, 0., 0., 4.43343772e-03, 6.73163593e-01,
          7.34506488e-01, 0., 0., 0., 0., 0., 0., 0., 6.97719008e-02,
          9.92587745e-01, 0., 0., 0., 0., 0., 5.78050241e-02,
          3.57119851e-02, 3.48752327e-02, 9.92104053e-01, 0., 0., 0., 0.,
          5.75524271e-01, 1.06735015e-03, 4.02172422e-03, 1.99936964e-02,
          1.23143401e-02, 0., 0., 5.75524271e-01, 5.75524271e-01,
          6.74606085e-01, 2.26659819e-01, 0., 0., 0., 0., 0.,
          1.78055763e-01, 6.74606085e-01, 6.60309434e-01, 6.60309434e-01,
          4.76023294e-02, 0., 4.55528945e-02, 2.28790089e-01,
          2.65258681e-02, 1.68768805e-04, 2.52984494e-01, 5.75524271e-01,
          1.06735015e-03, 4.02172422e-03, 1.99936964e-02, 1.23143401e-02,
          0., 0., 5.75524271e-01, 5.75524271e-01, 6.74606085e-01,
          2.26659819e-01, 0., 0., 0., 0., 0., 1.78055763e-01,
          6.74606085e-01, 6.60309434e-01, 6.60309434e-01, 4.76023294e-02,
          0., 4.55528945e-02, 2.28790089e-01, 2.65258681e-02,
          1.68768805e-04, 2.52984494e-01, 4.76321042e-01, 2.61623249e-03,
          6.01471253e-02, 4.76321042e-01, 4.76321042e-01, 0., 0.,
          2.89984435e-01, 4.76321042e-01, 5.25616288e-01, 2.15081662e-01,
          0., 1.82210043e-01, 5.25616288e-01, 2.37795159e-01, 0.,
          1.72992110e-01, 5.25616288e-01, 4.66532528e-01, 4.66532528e-01,
          0., 4.81239613e-03, 4.66532528e-01, 4.66532528e-01,
          1.01760946e-01, 2.16509827e-04, 3.38158607e-01, 4.19153087e-02,
          8.53899051e-04, 3.30459550e-02, 6.97150946e-01, 6.97150946e-01,
          0., 0., 1.13466475e-02, 1.34251103e-01, 2.06831872e-01,
          2.69834772e-02, 0., 3.04939121e-01, 7.86110580e-01,
          4.28709149e-01, 0., 2.06537191e-02, 2.31238574e-01,
          1.63559988e-01, 2.69745123e-02, 0., 9.55617800e-03,
          6.88709199e-01, 6.88709199e-01, 9.11696106e-02, 0.,
          9.27432105e-02, 7.04320133e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04320133e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.86616582e-01, 2.62219049e-02,
          1.25179607e-02, 2.17054740e-01, 4.86616582e-01, 0., 0.,
          4.86616582e-01, 4.86616582e-01, 4.54111814e-01, 0.,
          4.18486679e-03, 8.70974511e-02, 5.86899035e-02, 0., 0.,
          6.23102367e-01, 6.23102367e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.20641935e-01, 5.64231515e-01, 2.47327670e-01, 4.56526922e-03,
          1.27607092e-01, 5.09563148e-01, 5.09563148e-01, 0., 0.,
          3.72117579e-01, 5.09563148e-01, 1.15845203e-01, 5.98454429e-03,
          2.13119894e-01, 5.31135201e-01, 2.95494854e-01, 0.,
          4.67850231e-02, 5.31135201e-01, 5.31135201e-01, 0.,
          9.29960515e-04, 7.82239288e-02, 3.19799960e-01, 6.37588883e-03,
          0., 5.43488741e-01, 5.43488741e-01, 5.43488741e-01,
          2.47327670e-01, 4.56526922e-03, 1.27607092e-01, 5.09563148e-01,
          5.09563148e-01, 0., 0., 3.72117579e-01, 5.09563148e-01,
          1.15845203e-01, 5.98454429e-03, 2.13119894e-01, 5.31135201e-01,
          2.95494854e-01, 0., 4.67850231e-02, 5.31135201e-01,
          5.31135201e-01, 0., 9.29960515e-04, 7.82239288e-02,
          3.19799960e-01, 6.37588883e-03, 0., 5.43488741e-01,
          5.43488741e-01, 5.43488741e-01, 3.76632367e-03, 1.96547038e-03,
          2.91964024e-01, 6.73799813e-01, 6.73799813e-01, 0., 0., 0., 0.,
          1.23708625e-03, 8.46738815e-02, 5.42939603e-01, 5.42939603e-01,
          5.31784110e-02, 0., 1.72554642e-01, 5.42939603e-01,
          2.65430540e-01, 0., 1.00998543e-01, 4.43928778e-01,
          4.43928778e-01, 1.05063024e-03, 0., 4.43928778e-01,
          4.43928778e-01, 4.43928778e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.17533755e-01, 6.38951480e-01, 6.38951480e-01, 0., 0.,
          3.57115045e-02, 3.62130105e-02, 1.34817865e-02, 0.,
          2.94675142e-01, 4.59075749e-01, 4.59075749e-01, 0., 0.,
          4.59075749e-01, 4.59075749e-01, 2.56084055e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.17533755e-01, 6.38951480e-01,
          6.38951480e-01, 0., 0., 3.57115045e-02, 3.62130105e-02,
          1.34817865e-02, 0., 2.94675142e-01, 4.59075749e-01,
          4.59075749e-01, 0., 0., 4.59075749e-01, 4.59075749e-01,
          2.56084055e-01, 5.75631201e-01, 0., 0., 0., 4.88674268e-03, 0.,
          1.31982127e-02, 5.75631201e-01, 5.75631201e-01, 5.33693373e-01,
          3.71922582e-01, 5.33693373e-01, 4.31042761e-02, 0., 0., 0., 0.,
          5.33693373e-01, 2.33938217e-01, 4.70728844e-01, 4.70728844e-01,
          5.44825979e-02, 3.02989073e-02, 0., 4.70728844e-01,
          4.70728844e-01, 2.24370837e-01, 5.70927739e-01, 0., 0.,
          3.46022174e-02, 5.70927739e-01, 0., 6.36193901e-03,
          1.23230517e-01, 5.70927739e-01, 5.56694031e-01, 1.43727809e-01,
          1.38357073e-01, 1.57837749e-01, 5.56694031e-01, 0.,
          1.62173156e-03, 5.40577166e-04, 5.56694031e-01, 3.59124810e-01,
          3.59124810e-01, 3.59124810e-01, 2.16982082e-01, 3.59124810e-01,
          3.59124810e-01, 3.59124810e-01, 2.15722963e-01, 3.59124810e-01,
          5.70927739e-01, 0., 0., 3.46022174e-02, 5.70927739e-01, 0.,
          6.36193901e-03, 1.23230517e-01, 5.70927739e-01, 5.56694031e-01,
          1.43727809e-01, 1.38357073e-01, 1.57837749e-01, 5.56694031e-01,
          0., 1.62173156e-03, 5.40577166e-04, 5.56694031e-01,
          3.59124810e-01, 3.59124810e-01, 3.59124810e-01, 2.16982082e-01,
          3.59124810e-01, 3.59124810e-01, 3.59124810e-01, 2.15722963e-01,
          3.59124810e-01, 0., 5.78050241e-02, 3.57119851e-02,
          3.48752327e-02, 9.92104053e-01, 0., 0., 0., 0., 4.59119081e-01,
          4.59119081e-01, 4.59119081e-01, 6.03468418e-02, 4.59119081e-01,
          2.61728346e-01, 2.80808687e-01, 3.54375914e-02, 3.93071023e-05,
          2.46297032e-01, 4.70957726e-01, 4.70957726e-01, 5.33279665e-02,
          8.31583291e-02, 4.70957726e-01, 4.70957726e-01, 1.94087550e-01,
          1.30108965e-04, 6.60309434e-01, 6.60309434e-01, 4.76023294e-02,
          0., 4.55528945e-02, 2.28790089e-01, 2.65258681e-02,
          1.68768805e-04, 2.52984494e-01, 4.87287104e-01, 4.87287104e-01,
          2.11636573e-01, 0., 8.74555111e-03, 4.87287104e-01,
          4.87287104e-01, 2.16829926e-02, 1.26069423e-03, 1.41967788e-01,
          4.07386094e-01, 1.60514846e-01, 0., 0., 6.19879305e-01,
          6.19879305e-01, 1.15874395e-01, 0., 6.60309434e-01,
          6.60309434e-01, 4.76023294e-02, 0., 4.55528945e-02,
          2.28790089e-01, 2.65258681e-02, 1.68768805e-04, 2.52984494e-01,
          4.87287104e-01, 4.87287104e-01, 2.11636573e-01, 0.,
          8.74555111e-03, 4.87287104e-01, 4.87287104e-01, 2.16829926e-02,
          1.26069423e-03, 1.41967788e-01, 4.07386094e-01, 1.60514846e-01,
          0., 0., 6.19879305e-01, 6.19879305e-01, 1.15874395e-01, 0.,
          4.66532528e-01, 4.66532528e-01, 0., 4.81239613e-03,
          4.66532528e-01, 4.66532528e-01, 1.01760946e-01, 2.16509827e-04,
          3.38158607e-01, 3.67494762e-01, 4.68414932e-01, 5.74275805e-03,
          0., 2.97468752e-01, 5.97827613e-01, 4.39923346e-01,
          4.32537030e-03, 9.80401877e-03, 0., 4.03908752e-02,
          9.20198392e-03, 0., 0., 7.03991592e-01, 7.03991592e-01,
          6.93081319e-03, 0., 1.63559988e-01, 2.69745123e-02, 0.,
          9.55617800e-03, 6.88709199e-01, 6.88709199e-01, 9.11696106e-02,
          0., 9.27432105e-02, 6.78398274e-03, 0., 0., 0., 6.94631755e-01,
          6.94631755e-01, 1.66204616e-01, 0., 1.92162059e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 8.20641935e-01, 5.64231515e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 9.29960515e-04, 7.82239288e-02, 3.19799960e-01,
          6.37588883e-03, 0., 5.43488741e-01, 5.43488741e-01,
          5.43488741e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 9.29960515e-04, 7.82239288e-02,
          3.19799960e-01, 6.37588883e-03, 0., 5.43488741e-01,
          5.43488741e-01, 5.43488741e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00998543e-01,
          4.43928778e-01, 4.43928778e-01, 1.05063024e-03, 0.,
